filename,width,height,resolution,aspect_ratio,file_size_kb,bits_per_pixel,mean_intensity,std_intensity,min_intensity,max_intensity,contrast,snr,entropy,sharpness,laplacian_variance,file_extension,resolution_quality,snr_quality,contrast_quality,sharpness_quality,resolution_score,snr_score,contrast_score,sharpness_score,quality_score,overall_quality
00009302_019.png,1024,1024,1048576,1.0,336.6796875,2.63031005859375,148.99816417694092,55.906505956994955,0,231,231,2.6651310366552865,7.2557454,13.291435766063156,120.76059825737943,.png,Orta,Düşük,Yüksek,Orta,2.0,1.0,3.0,2.0,2.0,Yüksek
00015485_002.png,1024,1024,1048576,1.0,364.5712890625,2.8482131958007812,110.32587051391602,60.082563735195606,0,255,255,1.8362377311354394,7.649547,13.478960243554921,129.7725748213088,.png,Orta,Düşük,Yüksek,Orta,2.0,1.0,3.0,2.0,2.0,Yüksek
00027194_000.png,1024,1024,1048576,1.0,417.05859375,3.258270263671875,128.47828197479248,68.81949869829295,0,255,255,1.866887792049252,7.7968326,13.750733589106886,55.761213285753,.png,Orta,Düşük,Yüksek,Orta,2.0,1.0,3.0,2.0,2.0,Yüksek
00006992_000.png,1024,1024,1048576,1.0,379.966796875,2.9684906005859375,160.61883544921875,47.25634904774477,27,255,228,3.3988837200889095,7.2753153,14.970064130179566,48.611304550689965,.png,Orta,Orta,Yüksek,Orta,2.0,2.0,3.0,2.0,2.2,Yüksek
00010367_007.png,1024,1024,1048576,1.0,382.115234375,2.9852752685546875,168.17963314056396,52.318804612631105,0,255,255,3.2145159734777478,7.466523,15.845579403963121,408.26000405228694,.png,Orta,Orta,Yüksek,Orta,2.0,2.0,3.0,2.0,2.2,Yüksek
00002524_021.png,1024,1024,1048576,1.0,375.3525390625,2.9324417114257812,163.62290000915527,58.20706038004258,6,253,247,2.811049019497583,7.392558,13.639090333505766,152.52428754330876,.png,Orta,Düşük,Yüksek,Orta,2.0,1.0,3.0,2.0,2.0,Yüksek
00015858_001.png,1024,1024,1048576,1.0,422.73828125,3.302642822265625,112.40438842773438,65.90455989463955,0,251,251,1.7055631447571045,7.686371,17.885902514106824,70.78254529545563,.png,Orta,Düşük,Yüksek,Yüksek,2.0,1.0,3.0,3.0,2.2,Yüksek
00009659_008.png,1024,1024,1048576,1.0,350.943359375,2.7417449951171875,156.98700714111328,50.242117030827124,0,241,241,3.1246097182726307,7.333507,8.854400842948868,131.96721608912048,.png,Orta,Orta,Yüksek,Düşük,2.0,2.0,3.0,1.0,2.0000000000000004,Yüksek
00013471_004.png,1024,1024,1048576,1.0,437.30078125,3.416412353515625,121.03411483764648,64.65482533145234,0,246,246,1.8720043587955926,7.7232065,18.40227443155291,63.632747699608444,.png,Orta,Düşük,Yüksek,Yüksek,2.0,1.0,3.0,3.0,2.2,Yüksek
00016754_002.png,1024,1024,1048576,1.0,394.79296875,3.084320068359375,119.30537509918213,73.42339861045274,0,244,244,1.624895841884899,7.4203253,15.083770169366275,57.6344416440661,.png,Orta,Düşük,Yüksek,Orta,2.0,1.0,3.0,2.0,2.0,Yüksek
00000406_000.png,1024,1024,1048576,1.0,383.912109375,2.9993133544921875,171.3838930130005,40.24301781510563,6,237,231,4.2587236822152486,7.1475253,12.467994222374442,18.71243453025818,.png,Orta,Orta,Yüksek,Düşük,2.0,2.0,3.0,1.0,2.0000000000000004,Yüksek
00012252_001.png,1024,1024,1048576,1.0,434.615234375,3.3954315185546875,130.2513656616211,65.81248819033648,0,244,244,1.979128418377387,7.719332,17.595654025224707,70.23139178426834,.png,Orta,Düşük,Yüksek,Orta,2.0,1.0,3.0,2.0,2.0,Yüksek
